Year,Magnitude,Location,Depth (km),MMI,Notes,Event,Date
1960,5.8,Morocco Souss-Massa,15,X,Worst earthquake in Moroccan history. Between 12000-15000 were killed.,1960 Agadir earthquake,Feb-29
1961,6.4,Iran Fars Province,15,VIII,60 people were killed.,1961 Fars earthquake,11-Jun
1962,7,Iran Qazvin Province,10,IX,12225 killed and major property damage was caused.,1962 Buin Zahra earthquake,01-Sep
1963,6,Yugoslavia Republic of North Macedonia,15,X,1070 people perished and 80 percent of Skopje was destroyed.,1963 Skopje earthquake,26-Jul
1964,9.2,United States Alaska,25,XI,It is the largest earthquake ever recorded in North America and the second largest in history behind only the 1960 Valdivia earthquake. 131 people were killed all but nine of them were killed by the ensuing tsunami.,1964 Alaska earthquake,28-Mar
1965,7.4,Chile Valparaiso Region,70,IX,400 people were killed mostly due to a dam failure caused by the quake.,1965 Valparaíso earthquake and the El Cobre dam failures,28-Mar
1966,6.8,China Hebei,20,IX,8064 killed and 38000 injured. Largest in an earthquake sequence affecting the area during the month of March that year.,1966 Xingtai earthquakes,22-Mar
1967,6.6,Venezuela Vargas,25,VIII,225 to 300 killed and 1500+ injured. Major damage in Caracas.,1967 Caracas earthquake,30-Jul
1968,7.1,Iran South Khorasan Province,10,X,15900 people were killed in the earthquake and the subsequent aftershock the next day.,1968 Dasht-e Bayaz and Ferdows earthquakes,31-Aug
1969,6.4,China Guangdong,20,VIII,3000 killed. 46700 houses damaged or destroyed. Felt in Hong Kong.,1969 Yangjiang earthquake,25-Jul
1970,7.9,Peru Ancash,45,VIII,Worst earthquake in Peruvian history. Nearly 70000 killed. Most of the deaths occurred as a result of an avalanche.,1970 Ancash earthquake,31-May
1971,6.9,Turkey Bingöl,10,VIII,875 killed. 5583 houses heavily damaged 3418 houses moderately damaged and 3638 houses slightly damaged.[1],1971 Bingöl earthquake,22-May
1972,6.6,Iran Fars,10,IX,The estimated number of deaths is 5374 with a further 1710 injured. Some sources say the death toll is as high as 30000.,1972 Qir earthquake,10-Apr
1973,7.6,China Sichuan,11,X,2199 killed and 2743 injured.,1973 Luhuo earthquake,06-Feb
1974,7.1,China Yunnan,14,IX,Between 1641 and 20000 were killed.,1974 Zhaotong earthquake,10-May
1975,6.7,Turkey Diyarbakir,26,IX,2311 people were killed. The town of Lice was almost completely destroyed.,1975 Lice earthquake,06-Sep
1976,7.6,China Hebei,12.2,XI,242719 people were officially counted as dead while some sources say the death toll is as high as 655000. This is the deadliest earthquake of the 20th century and the third deadliest in recorded history.,1976 Tangshan earthquake,28-Jul
1977,7.5,Romania Vrancea,85.3,IX,1578 people were killed (1424 of them in Bucharest) and 11221 injured in Romania. In neighboring Bulgaria 120 were killed and 165 were injured while in Moldova (Moldovan SSR at the time) 2 people died.,1977 Vrancea earthquake,04-Mar
1978,7.4,Iran Yazd,33,IX,Between 15000 and 25000 people were killed 85 percent of them coming from Tabas.,1978 Tabas earthquake,16-Sep
1979,8.2,Colombia Nariño,33,IX,Between 300 and 600 people were killed from the combined effects of the earthquake and tsunami the latter causing most of the damage.,1979 Tumaco earthquake,12-Dec
1980,7.3,Algeria Chlef,10,X,Between 2633 and 5000 people were killed and between 8369 and 9000 were injured. This is the largest earthquake to hit the Atlas Mountains since 1790.,1980 El Asnam earthquake,10-Oct
1981,6.6 & 7.1,Iran Kerman,33,VIII & IX,Both earthquakes killed at least 3000 people. The two events occurred six weeks from each other.,1981 Golbaf earthquake and 1981 Sirch earthquake,June 11 and July 28
1982,6.2,North Yemen Dhamar,10,VIII,2800 people were killed 1500 injured and 700000 homeless.,1982 North Yemen earthquake,13-Dec
1983,6.6,Turkey Erzurum,15,IX,1340 people were killed and 50 settlements destroyed.,1983 Erzurum earthquake,30-Oct
1984,6.3,Japan Nagano,2,VIII,14 people were killed 10 were injured and 15 missing.,1984 Nagano earthquake,13-Sep
1985,8,Mexico Michoacan,20,IX,Between 5000 and 45000 were killed and 30000 were injured. Mexico City was the worst hit despite being relatively far from the epicenter.,1985 Mexico City earthquake,19-Sep
1986,5.7,El Salvador San Salvador,10,IX,1000–1500 were killed and 10000–20000 injured. 200000 were left homeless and extensive damage in San Salvador.,1986 San Salvador earthquake,10-Oct
1987,7.1,Ecuador Sucumbíos,10,IX,More than 1000 were killed and 5000 missing.,1987 Ecuador earthquakes,06-Mar
1988,6.8,Soviet Union Armenian Soviet Socialist Republic,5,X,Between 25000 and 50000 were killed and up to 130000 were injured. An aftershock of ML 5.8 occurred shortly after. Four people were also killed in Turkey.,1988 Armenian earthquake,07-Dec
1989,5.3,Soviet Union Tajik Soviet Socialist Republic,33,VII,More than 274 people were killed. Most of the casualties occurred due to landslides that buried three villages.,1989 Gissar earthquake,22-Jan
1990,7.4,Iran Gilan,18.5,X,Between 35000 and 40000 people were killed between 60000 to 108000 injured and 105000 to 450000 displaced throughout Northern Iran most especially in the Manjil-Rudbar area and in Tehran. Slight damage also occurred in Azerbaijan (part of the Soviet Union at the time).,1990 Manjil–Rudbar earthquake,20-Jun
1991,6.8,India Uttar Pradesh,11.6,IX,Between 768 and 2000 people were killed more than 1800 injured and 18000 buildings destroyed in the Chamoli-Uttarkashi area. Some damage occurred at Chandigarh and New Delhi.[2],1991 Uttarkashi earthquake,19-Oct
1992,7.8,Indonesia Flores Sea offshore,27.7,VIII,At least 2500 people killed or missing in the Flores region including 1490 at Maumere and 700 on Babi. More than 500 people were injured and 90000 were left homeless. Nineteen people killed and 130 houses destroyed on Kalaotoa. Severe damage with approximately 90 percent of the buildings destroyed at Maumere by the earthquake and tsunami; 50 to 80 percent of the structures on Flores were damaged or destroyed. Damage also occurred on Sumba and Alor. The tsunami on Flores ran inland as much as 300 meters with wave heights of 25 meters. Landslides and ground cracks were reported at several locations on the island.[3],1992 Flores earthquake and tsunami,12-Dec
1993,6.3,India Maharashtra,10,VIII,At least 9748 people were killed about 30000 were injured and extreme devastation in the Latur-Osmanabad area. Nearly all buildings were destroyed in the village of Khillari.,1993 Latur earthquake,29-Sep
